LIGA,NOMBRE_ARCHIVO
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1950_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1950_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1951_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1951_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1952_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1952_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1953_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1953_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1954_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1954_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1955_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1955_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1956_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1956_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1957_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1957_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1958_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1958_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1959_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1959_c20150826
http://www1.ncdc.noaa.gov/pub/data/swdi/stormevents/csvfiles/StormEvents_fatalities-ftp_v1.0_d1960_c20150826.csv.gz,StormEvents_fatalities-ftp_v1.0_d1960_c20150826
